@RELATION pacman

@ATTRIBUTE pacx numeric
@ATTRIBUTE pacy numeric
@ATTRIBUTE legal_north {true, false}
@ATTRIBUTE legal_east {true, false}
@ATTRIBUTE legal_south {true, false}
@ATTRIBUTE legal_west {true, false}
@ATTRIBUTE g1_x NUMERIC
@ATTRIBUTE g1_y NUMERIC
@ATTRIBUTE g2_x NUMERIC
@ATTRIBUTE g2_y NUMERIC
@ATTRIBUTE g3_x NUMERIC
@ATTRIBUTE g3_y NUMERIC
@ATTRIBUTE g4_x NUMERIC
@ATTRIBUTE g4_y NUMERIC
@ATTRIBUTE g1_relPos {0,1,2,3,4,5,6,7,8}
@ATTRIBUTE g2_relPos {0,1,2,3,4,5,6,7,8}
@ATTRIBUTE g3_relPos {0,1,2,3,4,5,6,7,8}
@ATTRIBUTE g4_relPos {0,1,2,3,4,5,6,7,8}
@ATTRIBUTE g1_dis NUMERIC
@ATTRIBUTE g2_dis NUMERIC
@ATTRIBUTE g3_dis NUMERIC
@ATTRIBUTE g4_dis NUMERIC
@ATTRIBUTE num_walls NUMERIC
@ATTRIBUTE score NUMERIC
@ATTRIBUTE last_action {Stop, North, East, South, West}
@ATTRIBUTE action {North, East, South, West}

@DATA
13,16,true,true,true,false,10,15,13,15,14,15,17,15,6,5,4,4,4,1,2,5,0,40,South,South
13,15,true,true,false,true,10,15,3,1,14,15,17,15,7,6,3,3,3,-1,1,4,0,239,South,East
14,15,true,true,false,true,10,15,3,1,5,1,17,15,7,6,6,3,4,-1,-1,3,0,438,East,East
15,15,false,true,false,true,10,15,3,1,5,1,17,15,7,6,6,3,5,-1,-1,2,0,437,East,East
16,15,false,true,false,true,10,15,3,1,5,1,17,15,7,6,6,3,6,-1,-1,1,0,436,East,East
17,15,false,false,false,true,10,15,3,1,5,1,7,1,7,6,6,6,7,-1,-1,-1,0,635,East,West
16,15,false,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,6,-1,-1,-1,0,634,West,West
15,15,false,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,5,-1,-1,-1,0,633,West,West
14,15,true,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,4,-1,-1,-1,0,632,West,West
13,15,true,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,3,-1,-1,-1,0,631,West,West
12,15,false,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,2,-1,-1,-1,0,630,West,West
11,15,false,true,false,true,10,15,3,1,5,1,7,1,7,6,6,6,1,-1,-1,-1,0,629,West,West
12,10,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,11,9,5,3,0,0,Stop,East
13,10,true,true,true,true,5,6,5,12,13,6,13,12,6,8,5,8,12,10,4,2,0,-1,East,East
14,10,true,true,true,true,5,6,5,12,13,6,13,12,6,8,6,8,13,11,5,3,0,-2,East,South
14,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,6,8,12,12,4,4,0,97,South,West
13,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,5,8,11,11,3,3,0,96,West,West
12,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,10,10,4,4,0,95,West,West
11,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,9,9,5,5,0,94,West,West
10,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,8,8,6,6,0,93,West,West
9,9,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,7,7,7,7,0,92,West,North
9,10,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,8,6,8,6,0,91,North,North
9,11,true,true,true,true,5,6,5,12,13,6,13,12,6,8,4,2,9,5,9,5,0,90,North,North
9,12,true,true,true,true,5,6,5,12,13,6,13,12,6,7,4,3,10,4,10,4,0,89,North,North
9,13,true,true,true,true,5,6,5,12,13,6,13,12,6,6,4,4,11,5,11,5,0,188,North,West
8,13,true,true,true,true,5,6,5,12,13,6,13,12,6,6,4,4,10,4,12,6,0,187,West,West
7,13,true,true,true,true,5,6,5,12,13,6,13,12,6,6,4,4,9,3,13,7,0,186,West,West
6,13,true,true,true,true,5,6,5,12,13,6,13,12,6,6,4,4,8,2,14,8,0,185,West,West
5,13,true,true,true,true,5,6,5,12,13,6,13,12,5,5,4,4,9,1,15,9,0,184,West,South
5,12,true,true,true,true,5,6,3,1,13,6,13,12,5,6,4,3,8,-1,14,8,0,383,South,East
6,12,true,true,true,true,5,6,3,1,13,6,13,12,6,6,4,3,7,-1,13,7,0,382,East,South
6,11,true,true,true,true,5,6,3,1,13,6,13,12,6,6,4,2,6,-1,12,8,0,381,South,South
6,10,true,true,true,false,5,6,3,1,13,6,13,12,6,6,4,2,5,-1,11,9,0,380,South,South
6,9,true,true,true,true,5,6,3,1,13,6,13,12,6,6,4,2,4,-1,10,10,0,379,South,West
5,9,false,true,true,true,5,6,3,1,13,6,13,12,5,6,4,2,3,-1,11,11,0,378,West,South
5,8,true,true,true,true,5,6,3,1,13,6,13,12,5,6,4,2,2,-1,10,12,0,377,South,South
5,7,true,true,true,true,5,6,3,1,13,6,13,12,5,6,4,2,1,-1,9,13,0,376,South,South
5,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,8,14,0,575,South,East
6,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,7,13,0,574,East,East
7,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,6,12,0,573,East,East
8,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,5,11,0,572,East,East
9,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,4,10,0,571,East,East
10,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,3,9,0,570,East,East
11,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,2,8,0,569,East,East
12,6,true,true,true,true,1,1,3,1,13,6,13,12,6,6,3,2,-1,-1,1,7,0,568,East,East
13,6,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,6,0,767,East,North
13,7,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,5,0,766,North,North
13,8,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,4,0,765,North,North
13,9,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,3,0,764,North,North
13,10,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,2,0,763,North,North
13,11,true,true,true,true,1,1,3,1,5,1,13,12,6,6,6,8,-1,-1,-1,1,0,762,North,North
